# k	S
0.11780972450961723	0.01728862284904621
0.35342917352885167	0.012117315175323443
0.5890486225480861	0.008356634133428567
0.8246680715673206	0.007367731609410022
1.060287520586555	0.007413710149851867
1.2959069696057894	0.007681874677370609
1.531526418625024	0.00803749606788268
1.7671458676442584	0.00847808262024276
2.002765316663493	0.00901676153668633
2.2383847656827274	0.009671494377364401
2.474004214701962	0.010465603936847652
2.7096236637211963	0.011429460715692475
2.945243112740431	0.012602901606978013
3.1808625617596653	0.014038685240075241
3.4164820107789	0.015807503313582844
3.6521014597981343	0.0180053783871865
3.8877209088173683	0.020764805097062872
4.123340357836603	0.024271910905584296
4.358959806855838	0.02879356807260391
4.594579255875072	0.03472147655267914
4.830198704894307	0.04264622859460052
5.065818153913541	0.05348652027250114
5.301437602932776	0.06872462773130471
5.53705705195201	0.09085809268022907
5.772676500971244	0.12432189044330315
6.008295949990479	0.17755460312617338
6.243915399009713	0.2687448526457261
6.479534848028948	0.4492442906832092
6.715154297048182	0.8938335336193102
6.950773746067417	1.9114101561273784
7.186393195086651	3.1032324419773536
7.422012644105886	3.3620984476792986
7.65763209312512	2.6963610086613397
7.8932515421443545	1.8510865262132408
8.12887099116359	1.2371372181605378
8.364490440182824	0.8722214432747418
8.600109889202058	0.6637958295012192
8.835729338221292	0.5410418884395206
9.071348787240527	0.46603977205142116
9.306968236259761	0.4198230276492255
9.542587685278995	0.3926611830606678
9.77820713429823	0.37941638534097827
10.013826583317464	0.3774462565591235
10.2494460323367	0.38563869707586845
10.485065481355933	0.40397415831535666
10.720684930375167	0.43336209625236993
10.956304379394401	0.475639110350327
11.191923828413637	0.5336656860890315
11.427543277432871	0.6114490765414603
11.663162726452105	0.714132686252757
11.89878217547134	0.8474566924408847
12.134401624490575	1.0158082980970413
12.37002107350981	1.2173949998171791
12.605640522529043	1.4358737248758615
12.841259971548277	1.6333404363847546
13.076879420567513	1.7580185761242326
13.312498869586747	1.7729746343022683
13.548118318605981	1.6826293367967378
13.783737767625215	1.526907136402214
14.01935721664445	1.3517778728947554
14.254976665663685	1.1880608225972304
14.49059611468292	1.049132314091006
14.726215563702153	0.9374666128549181
14.961835012721387	0.8507825171967922
15.197454461740623	0.785479210592484
15.433073910759857	0.7381093729848419
15.668693359779091	0.7058672809881343
15.904312808798325	0.6866661367921119
16.13993225781756	0.6790711291572376
16.375551706836795	0.6821955678714795
16.61117115585603	0.695594655197532
16.846790604875263	0.719158749899989
17.0824100538945	0.752991388601086
17.31802950291373	0.7972462579489442
17.553648951932967	0.8518891695283858
17.789268400952203	0.9163505699509376
18.024887849971435	0.9890553747496382
18.26050729899067	1.0668837333418217
18.496126748009903	1.144747645400438
18.73174619702914	1.2156315722320468
18.967365646048375	1.2714916301702799
19.202985095067607	1.3051056092999531
19.438604544086843	1.3122844269303529
19.67422399310608	1.2932975641825473
19.90984344212531	1.2526436113389825
20.145462891144547	1.1973565539061193
20.38108234016378	1.134892819998928
20.616701789183015	1.071583476337349
20.85232123820225	1.0119873868228582
21.087940687221483	0.9589404944104982
21.32356013624072	0.9139382515785676
21.55917958525995	0.8775778381916706
21.794799034279187	0.8499272514211562
22.030418483298423	0.8307860675373864
22.266037932317655	0.8198482704526882
22.50165738133689	0.8167901498115674
22.737276830356127	0.8213040143310864
22.97289627937536	0.8330917912098443
23.208515728394595	0.8518261779831616
23.444135177413827	0.8770827830847949
23.679754626433063	0.908245746881374
23.9153740754523	0.944392913901366
24.15099352447153	0.9841760182600167
24.386612973490767	1.0257265973285463
24.62223242251	1.066635617019791
24.857851871529235	1.1040634498968174
25.09347132054847	1.1350203056631978
25.329090769567703	1.1568030112496077
25.56471021858694	1.1674926311698077
25.800329667606174	1.166352832169916
26.035949116625407	1.1539763839696089
26.271568565644642	1.1321220682241158
26.507188014663875	1.103313987202289
26.74280746368311	1.070358122082803
26.978426912702346	1.0359261645232376
27.21404636172158	1.0022892362030809
27.449665810740814	0.971208525222385
27.68528525976005	0.9439431600330563
27.920904708779283	0.921323255273448
28.15652415779852	0.9038450580146257
28.39214360681775	0.8917608481894199
28.627763055836986	0.8851500077082242
28.863382504856222	0.8839666878849503
29.099001953875455	0.8880642643918855
29.33462140289469	0.8971988290976617
29.570240851913923	0.9110148582258742
29.80586030093316	0.929017091313406
30.041479749952394	0.9505343447486871
30.277099198971626	0.9746838234776866
30.512718647990862	1.0003482008842206
30.748338097010098	1.0261810509386982
30.98395754602933	1.0506567192300762
31.219576995048566	1.0721753409125359
31.4551964440678	1.0892204587262655
31.690815893087034	1.1005472838987276
31.92643534210627	1.1053611858442838
32.162054791125506	1.1034389246770988
32.39767424014474	1.0951567545524057
32.63329368916397	1.0814173243364729
32.86891313818321	1.0634986690451862
33.10453258720244	1.0428686563775855
33.340152036221674	1.0210096465798237
33.57577148524091	0.9992843026284771
33.811390934260146	0.9788541588385
34.04701038327938	0.9606465530411662
34.28262983229861	0.9453568374343212
34.51824928131785	0.9334708821701619
34.75386873033708	0.9252951443736391
34.989488179356314	0.9209853755452546
35.225107628375554	0.9205687234914556
35.460727077394786	0.9239568852153555
35.69634652641402	0.9309500709173889
35.93196597543326	0.9412331287043081
36.16758542445249	0.9543665819767484
36.40320487347172	0.9697767589232295
36.638824322490954	0.9867506281880845
36.874443771510194	1.004442061115227
37.110063220529426	1.021896347195344
37.34568266954866	1.0380980346561524
37.5813021185679	1.0520429097177197
37.81692156758713	1.0628283653271984
38.05254101660636	1.0697491100697452
38.2881604656256	1.0723799468747233
38.523779914644834	1.0706271419304347
38.759399363664066	1.064735973562631
38.995018812683305	1.0552527620417806
39.23063826170254	1.042950972584541
39.46625771072177	1.0287385076212834
39.701877159741	1.0135647571240622
39.93749660876024	0.9983419871311409
40.173116057779474	0.9838888566388119
40.408735506798706	0.9708971681795678
40.644354955817946	0.9599182448600622
40.87997440483718	0.9513630904229473
41.11559385385641	0.945510276186009
41.35121330287565	0.9425165045727052
41.58683275189488	0.9424263043478524
41.822452200914114	0.9451788638803674
42.05807164993335	0.9506114096876371
42.293691098952586	0.9584597581739029
42.52931054797182	0.9683577390405169
42.76492999699106	0.9798381096533786
43.00054944601029	0.9923382575106575
43.23616889502952	1.005214210051726
43.471788344048754	1.0177659378679735
43.70740779306799	1.029275377876484
43.943027242087226	1.0390559687552028
44.17864669110646	1.0465091623380414
44.4142661401257	1.0511802396890524
44.64988558914493	1.0528040160708407
44.88550503816416	1.051331670806969
45.1211244871834	1.0469332116545238
45.35674393620263	1.039975127916243
