# τ	Fs	F	Δζ	ΔG	Δr²
0.0	1.0	1.0	944.675220793254	93.62429637001551	0.0
3.125e-7	0.9999838611727643	0.9999883907108581	944.2364400886873	93.57956633477453	3.125e-7
6.25e-7	0.9999677239532692	0.9999767825256421	943.7980162304452	93.53487389670329	6.249538732802347e-7
9.375000000000001e-7	0.999951589687382	0.9999651764124974	943.3599542040478	93.49021950499825	9.373155427791748e-7
1.25e-6	0.9999354583734238	0.9999535723702351	942.9222536513265	93.44560312095132	1.2495850717236683e-6
1.5625e-6	0.9999193300096049	0.9999419703975866	942.4849142143063	93.40102470588454	1.561762530084486e-6
1.8750000000000003e-6	0.999903204594137	0.9999303704932848	942.0479355353984	93.35648422116314	1.873847987764819e-6
2.1875000000000002e-6	0.9998870821252335	0.9999187726560633	941.6113172574092	93.31198162819528	2.185841514599348e-6
2.5e-6	0.9998709626011093	0.9999071768846572	941.1750590235258	93.26751688843216	2.497743180354319e-6
2.8125e-6	0.999854846019981	0.9998955831778024	940.7391604773296	93.2230899633678	2.809553054727618e-6
3.125e-6	0.9998387323800667	0.999883991534236	940.3036212627826	93.17870081453918	3.121271207348846e-6
3.4375e-6	0.999822621679586	0.9998724019526964	939.8684410242373	93.13434940352607	3.4328977077793923e-6
3.7500000000000005e-6	0.9998065139167603	0.999860814431923	939.4336194064325	93.09003569195102	3.744432625512513e-6
4.0625000000000005e-6	0.9997904090898124	0.9998492289706562	938.99915605449	93.04575964147924	4.055876029973402e-6
4.3750000000000005e-6	0.9997743071969667	0.9998376455676377	938.5650506139206	93.00152121381865	4.367227990519268e-6
4.6875000000000004e-6	0.9997582082364492	0.9998260642216101	938.1313027306162	92.95732037071978	4.678488576439408e-6
5.0e-6	0.9997421122064876	0.9998144849313176	937.6979120508566	92.91315707397574	4.989657856955281e-6
5.3125e-6	0.9997260209687704	0.9998029090185926	937.2649429410578	92.86903800487173	5.300675176617809e-6
5.625e-6	0.9997099332777579	0.9997913355990867	936.832351771311	92.82495863165344	5.6115811494584065e-6
5.9375e-6	0.9996938487170677	0.9997797643771662	936.4001237678652	92.7809174188517	5.922389360730169e-6
6.25e-6	0.9996777671467221	0.9997681952534474	935.9682537730961	92.73691382947666	6.233104385161002e-6
6.5625e-6	0.9996616885188848	0.9997566281939679	935.5367398340568	92.69294765928944	6.543727793629696e-6
6.875e-6	0.9996456128164369	0.9997450631865754	935.1055810659633	92.64901881496196	6.854260155588564e-6
7.1875e-6	0.9996295400324998	0.9997335002263877	934.6747769402407	92.60512724015288	7.164701706603462e-6
7.500000000000001e-6	0.9996134701636082	0.9997219393109477	934.2443270472626	92.56127289087411	7.475052570889097e-6
7.8125e-6	0.9995974032074376	0.9997103804386068	933.8142310172943	92.51745572728193	7.785312835494815e-6
8.125000000000001e-6	0.9995813391620435	0.9996988236079877	933.3844884941533	92.47367571094175	8.095482575035679e-6
8.4375e-6	0.9995652780256105	0.9996872688178028	932.9550991264153	92.42993280391651	8.405561859937036e-6
8.750000000000001e-6	0.9995492197963661	0.9996757160667961	932.526062564505	92.38622696846285	8.715550759183015e-6
9.0625e-6	0.9995331644725534	0.9996641653537229	932.0973784597074	92.3425581669298	9.025449341232836e-6
9.375000000000001e-6	0.9995171120524218	0.999652616677343	931.6690464638484	92.29892636172515	9.335257674326325e-6
9.6875e-6	0.9995010625342237	0.9996410700364168	931.2410662291884	92.25533151530405	9.644975826585792e-6
1.0e-5	0.9994850159162142	0.9996295254297081	930.8134374083785	92.2117735901652	9.954603866050085e-6
1.0625e-5	0.9994529313714721	0.9996064423123608	929.9592324971935	92.12476834074893	1.0573589968650729e-5
1.125e-5	0.9994208584058146	0.9995833673165274	929.1064290420833	92.03791032316012	1.1192216464631539e-5
1.1875e-5	0.9993887970058517	0.9995603004327184	928.2550243055052	91.951199241842	1.1810483875720984e-5
1.25e-5	0.999356747157875	0.99953724165122	927.4050155374739	91.86463479993387	1.242839273599329e-5
1.3125e-5	0.999324708848086	0.9995141909622536	926.5563999878455	91.77821670058097	1.3045943582965768e-5
1.375e-5	0.9992926820626717	0.9994911483560304	925.7091749103857	91.69194464737015	1.3663136954573382e-5
1.4375e-5	0.9992606667878308	0.9994681138227701	924.8633375641317	91.6058183444735	1.4279973388220577e-5
1.5000000000000002e-5	0.9992286630097817	0.9994450873527068	924.0188852138281	91.51983749669584	1.4896453420407599e-5
1.5625e-5	0.9991966707147665	0.999422068936091	923.175815130062	91.43400180948868	1.5512577586666466e-5
1.6250000000000002e-5	0.9991646898890504	0.9993990585631898	922.3341245893058	91.34831098895461	1.6128346421482187e-5
1.6875e-5	0.9991327205189231	0.9993760562242875	921.4938108739152	91.2627647418471	1.6743760458326893e-5
1.7500000000000002e-5	0.9991007625906985	0.9993530619096861	920.6548712721253	91.17736277557005	1.7358820229613903e-5
1.8125e-5	0.9990688160907133	0.9993300756097033	919.8173030780349	91.09210479817592	1.7973526266742714e-5
1.8750000000000002e-5	0.9990368810053298	0.9993070973146749	918.9811035915975	91.0069905183648	1.8587879100056757e-5
1.9375e-5	0.9990049573209335	0.9992841270149537	918.1462701186049	90.9220196454825	1.9201879258889487e-5
2.0e-5	0.9989730450239342	0.9992611647009095	917.3127999706776	90.83719188951932	1.9815527271522653e-5
2.125e-5	0.9989092545199327	0.9992152639786969	915.6499379719744	90.66796446987856	2.1041769663618494e-5
2.25e-5	0.9988455093971318	0.9991693950798742	913.9924968486127	90.49930602088455	2.226661001340388e-5
2.375e-5	0.998781809551675	0.9991235579308492	912.3404555162884	90.33121426835984	2.3490052354312163e-5
2.5e-5	0.9987181548774181	0.9990777524564102	910.69379283962	90.16368693304078	2.471210080732671e-5
2.625e-5	0.9986545452676888	0.9990319785809711	909.0524877270897	89.99672174069993	2.593275951232112e-5
2.75e-5	0.9985909806159038	0.998986236229012	907.4165191624713	89.83031642549373	2.715203260428402e-5
2.875e-5	0.9985274608157433	0.9989405253251977	905.7858662149074	89.66446873103594	2.83699242063619e-5
